20100824,0000,-999,16,12.4N,19.3W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
20100824,0000,-999,LO,12.4N,19.3W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
20100824,0600,-999,LO,12.8N,20.9W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
20100824,1200,-999,LO,13.2N,22.6W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
20100824,1800,-999,LO,13.6N,24.3W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
20100825,0000,-999,LO,13.9N,26.0W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
20100825,0600,-999,TD,14.1N,27.8W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
20100825,1200,-999,TS,14.3N,29.7W,35,1006,50,30,0,50,0,0,0,0,0,0,0,0,-999
20100825,1800,-999,TS,14.5N,31.5W,35,1006,50,30,0,50,0,0,0,0,0,0,0,0,-999
20100826,0000,-999,TS,14.7N,33.0W,35,1006,50,30,0,50,0,0,0,0,0,0,0,0,-999
20100826,0600,-999,TS,14.9N,34.5W,40,1004,50,30,0,50,0,0,0,0,0,0,0,0,-999
20100826,1200,-999,TS,15.1N,36.0W,40,1004,75,50,0,75,0,0,0,0,0,0,0,0,-999
20100826,1800,-999,TS,15.3N,37.7W,40,1004,75,50,0,75,0,0,0,0,0,0,0,0,-999
20100827,0000,-999,TS,15.5N,39.4W,40,1004,75,60,0,75,0,0,0,0,0,0,0,0,-999
20100827,0600,-999,TS,15.7N,41.2W,40,1004,75,60,30,75,0,0,0,0,0,0,0,0,-999
20100827,1200,-999,TS,15.8N,43.1W,40,1004,75,60,30,75,0,0,0,0,0,0,0,0,-999
20100827,1800,-999,TS,15.9N,45.0W,40,1004,100,80,50,100,0,0,0,0,0,0,0,0,-999
20100828,0000,-999,TS,16.0N,47.0W,45,1000,100,80,50,100,0,0,0,0,0,0,0,0,-999
20100828,0600,-999,TS,16.1N,49.0W,50,996,100,80,50,100,40,30,0,40,0,0,0,0,-999
20100828,1200,-999,TS,16.2N,51.0W,50,996,100,80,60,100,40,30,0,40,0,0,0,0,-999
20100828,1800,-999,TS,16.3N,53.0W,50,996,100,80,60,100,40,30,0,40,0,0,0,0,-999
20100829,0000,-999,TS,16.5N,54.8W,55,991,120,100,80,100,60,40,30,50,0,0,0,0,-999
20100829,0600,-999,TS,16.7N,56.5W,55,991,130,100,80,100,60,40,30,60,0,0,0,0,-999
20100829,1200,-999,HU,17.0N,58.0W,65,985,130,100,80,100,60,60,30,60,30,20,0,20,-999
20100829,1800,-999,HU,17.3N,59.3W,75,978,150,120,90,120,80,70,40,70,40,30,0,20,-999
20100830,0000,-999,HU,17.7N,60.6W,85,971,150,120,100,120,80,80,40,70,40,30,20,30,-999
20100830,0600,-999,HU,18.1N,61.9W,95,967,150,120,100,120,80,80,40,70,50,40,30,30,-999
20100830,1200,-999,HU,18.5N,63.1W,105,965,170,140,120,150,100,100,50,80,50,40,30,40,-999
20100830,1800,-999,HU,19.0N,64.2W,115,954,170,150,120,150,100,100,50,80,60,50,30,40,-999
20100831,0000,-999,HU,19.6N,65.3W,115,938,180,150,120,150,100,100,50,80,60,50,30,40,-999
20100831,0600,-999,HU,20.2N,66.4W,115,931,180,150,120,170,100,100,50,80,60,50,30,50,-999
20100831,1200,-999,HU,20.9N,67.5W,115,935,180,150,120,170,100,100,60,80,70,60,30,50,-999
20100831,1800,-999,HU,21.6N,68.4W,115,940,200,180,120,200,120,120,70,100,80,60,40,60,-999
20100901,0000,-999,HU,22.5N,69.4W,110,940,200,180,120,200,120,120,80,100,80,70,40,60,-999
20100901,0600,-999,HU,23.6N,70.5W,105,941,220,180,120,220,120,120,80,100,80,70,40,60,-999
20100901,1200,-999,HU,24.7N,71.6W,110,942,220,180,120,220,120,120,80,100,80,70,40,60,-999
20100901,1800,-999,HU,25.9N,72.7W,115,941,220,180,120,220,120,120,80,100,80,70,40,60,-999
20100902,0000,-999,HU,27.2N,73.5W,120,932,200,180,120,200,120,120,80,100,80,70,40,60,-999
20100902,0600,-999,HU,28.6N,74.3W,125,927,200,180,120,180,120,120,80,100,80,70,40,60,-999
20100902,1200,-999,HU,30.1N,74.8W,115,935,200,180,120,180,120,120,80,100,80,70,40,50,-999
20100902,1800,-999,HU,31.7N,75.1W,100,943,180,180,120,150,100,100,80,80,70,60,40,40,-999
20100903,0000,-999,HU,33.0N,74.9W,90,949,180,180,120,150,100,100,80,80,70,60,50,40,-999
20100903,0600,-999,HU,34.5N,74.2W,85,955,180,180,150,150,100,100,80,80,60,60,50,40,-999
20100903,1200,-999,HU,36.1N,73.4W,75,959,180,180,150,150,100,100,80,80,60,60,50,40,-999
20100903,1800,-999,HU,37.6N,72.2W,70,960,180,180,150,120,100,120,100,80,60,60,60,30,-999
20100904,0000,-999,TS,39.1N,70.6W,60,961,180,180,150,120,100,120,100,80,0,0,0,0,-999
20100904,0600,-999,TS,40.7N,68.4W,60,961,180,180,150,110,100,120,100,70,0,0,0,0,-999
20100904,1200,-999,HU,43.0N,65.7W,65,961,180,180,150,110,100,120,100,70,0,60,0,0,-999
20100904,1500,L,HU,44.3N,64.5W,65,962,180,180,150,110,100,120,100,70,0,60,0,0,-999
20100904,1800,-999,HU,45.5N,63.2W,65,965,180,200,150,90,100,120,80,0,0,60,0,0,-999
20100904,1900,L,TS,46.0N,62.7W,60,967,180,200,150,90,100,120,80,0,0,0,0,0,-999
20100905,0000,-999,EX,48.4N,60.2W,55,971,200,220,120,90,100,120,60,0,0,0,0,0,-999
20100905,0600,-999,EX,50.6N,57.5W,50,978,240,240,90,90,120,120,0,0,0,0,0,0,-999
20100905,1200,-999,EX,52.4N,55.4W,45,987,240,240,90,90,0,0,0,0,0,0,0,0,-999
20100905,1800,-999,EX,54.0N,54.1W,40,992,240,220,90,90,0,0,0,0,0,0,0,0,-999
20100906,0000,-999,EX,55.7N,53.5W,35,994,240,180,90,90,0,0,0,0,0,0,0,0,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
20100824,0600,-999,16,12.8N,20.9W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
20100824,1200,-999,16,13.2N,22.6W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
20100824,1800,-999,16,13.6N,24.3W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
20100825,0000,-999,16,13.9N,26.0W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
20100825,0600,-999,10,14.1N,27.8W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
20100825,1200,-999,11,14.3N,29.7W,35,1006,50,30,0,50,0,0,0,0,0,0,0,0,-999
20100825,1800,-999,11,14.5N,31.5W,35,1006,50,30,0,50,0,0,0,0,0,0,0,0,-999
20100826,0000,-999,11,14.7N,33.0W,35,1006,50,30,0,50,0,0,0,0,0,0,0,0,-999
20100826,0600,-999,11,14.9N,34.5W,40,1004,50,30,0,50,0,0,0,0,0,0,0,0,-999
20100826,1200,-999,11,15.1N,36.0W,40,1004,75,50,0,75,0,0,0,0,0,0,0,0,-999
20100826,1800,-999,11,15.3N,37.7W,40,1004,75,50,0,75,0,0,0,0,0,0,0,0,-999
20100827,0000,-999,11,15.5N,39.4W,40,1004,75,60,0,75,0,0,0,0,0,0,0,0,-999
20100827,0600,-999,11,15.7N,41.2W,40,1004,75,60,30,75,0,0,0,0,0,0,0,0,-999
20100827,1200,-999,11,15.8N,43.1W,40,1004,75,60,30,75,0,0,0,0,0,0,0,0,-999
20100827,1800,-999,11,15.9N,45.0W,40,1004,100,80,50,100,0,0,0,0,0,0,0,0,-999
20100828,0000,-999,11,16.0N,47.0W,45,1000,100,80,50,100,0,0,0,0,0,0,0,0,-999
20100828,0600,-999,11,16.1N,49.0W,50,996,100,80,50,100,40,30,0,40,0,0,0,0,-999
20100828,1200,-999,11,16.2N,51.0W,50,996,100,80,60,100,40,30,0,40,0,0,0,0,-999
20100828,1800,-999,11,16.3N,53.0W,50,996,100,80,60,100,40,30,0,40,0,0,0,0,-999
20100829,0000,-999,11,16.5N,54.8W,55,991,120,100,80,100,60,40,30,50,0,0,0,0,-999
20100829,0600,-999,11,16.7N,56.5W,55,991,130,100,80,100,60,40,30,60,0,0,0,0,-999
20100829,1200,-999,12,17.0N,58.0W,65,985,130,100,80,100,60,60,30,60,30,20,0,20,-999
20100829,1800,-999,12,17.3N,59.3W,75,978,150,120,90,120,80,70,40,70,40,30,0,20,-999
20100830,0000,-999,12,17.7N,60.6W,85,971,150,120,100,120,80,80,40,70,40,30,20,30,-999
20100830,0600,-999,12,18.1N,61.9W,95,967,150,120,100,120,80,80,40,70,50,40,30,30,-999
20100830,1200,-999,12,18.5N,63.1W,105,965,170,140,120,150,100,100,50,80,50,40,30,40,-999
20100830,1800,-999,12,19.0N,64.2W,115,954,170,150,120,150,100,100,50,80,60,50,30,40,-999
20100831,0000,-999,12,19.6N,65.3W,115,938,180,150,120,150,100,100,50,80,60,50,30,40,-999
20100831,0600,-999,12,20.2N,66.4W,115,931,180,150,120,170,100,100,50,80,60,50,30,50,-999
20100831,1200,-999,12,20.9N,67.5W,115,935,180,150,120,170,100,100,60,80,70,60,30,50,-999
20100831,1800,-999,12,21.6N,68.4W,115,940,200,180,120,200,120,120,70,100,80,60,40,60,-999
20100901,0000,-999,12,22.5N,69.4W,110,940,200,180,120,200,120,120,80,100,80,70,40,60,-999
20100901,0600,-999,12,23.6N,70.5W,105,941,220,180,120,220,120,120,80,100,80,70,40,60,-999
20100901,1200,-999,12,24.7N,71.6W,110,942,220,180,120,220,120,120,80,100,80,70,40,60,-999
20100901,1800,-999,12,25.9N,72.7W,115,941,220,180,120,220,120,120,80,100,80,70,40,60,-999
20100902,0000,-999,12,27.2N,73.5W,120,932,200,180,120,200,120,120,80,100,80,70,40,60,-999
20100902,0600,-999,12,28.6N,74.3W,125,927,200,180,120,180,120,120,80,100,80,70,40,60,-999
20100902,1200,-999,12,30.1N,74.8W,115,935,200,180,120,180,120,120,80,100,80,70,40,50,-999
20100902,1800,-999,12,31.7N,75.1W,100,943,180,180,120,150,100,100,80,80,70,60,40,40,-999
20100903,0000,-999,12,33.0N,74.9W,90,949,180,180,120,150,100,100,80,80,70,60,50,40,-999
20100903,0600,-999,12,34.5N,74.2W,85,955,180,180,150,150,100,100,80,80,60,60,50,40,-999
20100903,1200,-999,12,36.1N,73.4W,75,959,180,180,150,150,100,100,80,80,60,60,50,40,-999
20100903,1800,-999,12,37.6N,72.2W,70,960,180,180,150,120,100,120,100,80,60,60,60,30,-999
20100904,0000,-999,11,39.1N,70.6W,60,961,180,180,150,120,100,120,100,80,0,0,0,0,-999
20100904,0600,-999,11,40.7N,68.4W,60,961,180,180,150,110,100,120,100,70,0,0,0,0,-999
20100904,1200,-999,12,43.0N,65.7W,65,961,180,180,150,110,100,120,100,70,0,60,0,0,-999
20100904,1500,1,12,44.3N,64.5W,65,962,180,180,150,110,100,120,100,70,0,60,0,0,-999
20100904,1800,-999,12,45.5N,63.2W,65,965,180,200,150,90,100,120,80,0,0,60,0,0,-999
