20190922,1800,-999,16,10.9N,18.8W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
20190923,0000,-999,10,11.0N,20.4W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
20190923,0600,-999,11,11.0N,21.9W,35,1007,20,0,0,20,0,0,0,0,0,0,0,0,-999
20190923,1200,-999,11,11.1N,23.3W,40,1006,20,0,0,20,0,0,0,0,0,0,0,0,-999
20190923,1800,-999,11,11.2N,24.6W,45,1004,30,20,0,30,0,0,0,0,0,0,0,0,-999
20190924,0000,-999,11,11.4N,25.9W,50,1002,80,40,0,80,20,0,0,20,0,0,0,0,-999
20190924,0600,-999,11,11.8N,27.2W,55,999,100,60,0,90,20,0,0,20,0,0,0,0,-999
20190924,1200,-999,11,12.2N,28.7W,55,997,130,130,0,130,50,0,0,50,0,0,0,0,-999
20190924,1800,-999,11,12.6N,30.2W,55,997,150,140,0,150,50,0,0,50,0,0,0,0,-999
20190925,0000,-999,11,13.0N,31.6W,60,993,170,150,20,170,60,0,0,60,0,0,0,0,-999
20190925,0600,-999,12,13.4N,33.0W,70,988,170,150,30,170,60,0,0,60,20,0,0,20,-999
20190925,1200,-999,12,13.9N,34.5W,75,983,170,130,30,170,80,20,20,80,20,0,0,20,-999
20190925,1800,-999,12,14.4N,36.0W,80,979,180,130,50,170,80,20,20,80,25,10,10,25,-999
20190926,0000,-999,12,14.5N,37.5W,85,975,180,130,80,170,80,40,20,80,30,10,10,30,-999
20190926,0600,-999,12,14.7N,38.8W,95,967,180,130,80,170,80,40,30,80,30,20,20,30,-999
20190926,1200,-999,12,15.2N,39.8W,105,955,220,150,100,200,100,60,40,100,30,25,25,40,-999
20190926,1800,-999,12,16.0N,40.6W,115,947,220,150,100,200,100,60,40,100,30,25,25,40,-999
20190927,0000,-999,12,17.1N,41.2W,125,937,250,180,100,200,100,60,40,100,30,25,25,40,-999
20190927,0600,-999,12,18.1N,41.9W,125,937,250,180,120,200,120,80,50,100,40,30,25,40,-999
20190927,1200,-999,12,18.9N,42.7W,120,943,270,190,130,200,120,80,50,100,40,30,25,40,-999
20190927,1800,-999,12,19.6N,43.5W,110,948,270,200,130,200,120,80,50,100,40,30,25,40,-999
20190928,0000,-999,12,20.3N,44.2W,105,952,270,200,120,200,120,80,60,100,45,35,40,40,-999
20190928,0600,-999,12,21.1N,44.6W,100,957,250,200,120,200,100,80,60,100,45,35,40,40,-999
20190928,1200,-999,12,22.0N,44.9W,105,957,250,200,110,180,90,80,70,80,45,45,35,45,-999
20190928,1800,-999,12,22.9N,45.0W,115,951,240,200,110,180,90,90,70,80,45,45,35,45,-999
20190929,0000,-999,12,23.8N,45.0W,130,936,240,200,110,180,90,90,80,80,45,45,35,45,-999
20190929,0300,4,12,24.3N,45.0W,140,925,240,200,110,180,90,90,80,80,45,45,35,45,-999
20190929,0600,-999,12,24.7N,45.0W,130,933,210,200,140,180,90,90,100,80,50,50,45,50,-999
20190929,1200,-999,12,25.6N,44.8W,110,945,210,200,140,180,90,90,110,110,50,60,60,70,-999
20190929,1800,-999,12,26.4N,44.4W,90,950,210,220,150,180,100,90,110,110,70,60,60,70,-999
20190930,0000,-999,12,27.2N,44.0W,90,954,210,270,170,180,110,100,110,110,70,70,70,70,-999
20190930,0600,-999,12,28.2N,43.6W,90,955,210,270,170,180,110,100,110,110,70,70,70,70,-999
20190930,1200,-999,12,29.2N,43.2W,90,955,240,290,170,180,120,110,110,120,80,70,70,80,-999
20190930,1800,-999,12,30.2N,42.7W,90,955,240,290,200,210,130,120,130,130,80,80,70,80,-999
20191001,0000,-999,12,31.2N,41.9W,90,956,270,300,240,220,160,160,150,150,80,80,80,80,-999
20191001,0600,-999,12,32.6N,40.7W,85,957,270,300,240,220,160,170,150,150,80,80,80,80,-999
20191001,1200,-999,12,34.3N,39.0W,85,957,270,320,270,220,160,170,170,150,80,80,80,80,-999
20191001,1800,-999,12,35.9N,36.8W,85,958,270,320,300,270,180,200,170,150,80,110,110,80,-999
20191002,0000,-999,12,37.8N,34.4W,85,959,300,340,300,270,200,240,180,130,100,130,130,80,-999
20191002,0600,-999,12,40.2N,31.4W,80,959,300,340,300,270,200,240,200,130,100,130,130,80,-999
20191002,1200,-999,13,43.0N,28.0W,70,959,300,340,300,270,200,240,200,100,0,90,90,0,-999
20191002,1800,-999,13,45.9N,24.4W,65,960,300,340,300,270,200,250,200,100,0,80,80,0,-999
20191003,0000,-999,13,49.2N,21.5W,60,961,300,350,350,270,120,250,200,100,0,0,0,0,-999
20191003,0600,-999,13,52.0N,18.7W,60,962,300,350,350,270,120,200,200,100,0,0,0,0,-999
20191003,1200,-999,13,54.5N,15.7W,60,963,300,350,350,250,0,180,180,0,0,0,0,0,-999
20191003,1800,-999,13,55.8N,13.3W,60,966,300,300,300,250,0,150,180,0,0,0,0,0,-999
20191004,0000,-999,13,55.4N,10.5W,55,977,330,250,250,150,0,120,150,0,0,0,0,0,-999
20191004,0600,-999,13,54.5N,8.2W,50,985,0,200,200,0,0,0,120,0,0,0,0,0,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
20190922,1800,-999,LO,10.9N,18.8W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
20190923,0000,-999,TD,11.0N,20.4W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
20190923,0600,-999,TS,11.0N,21.9W,35,1007,20,0,0,20,0,0,0,0,0,0,0,0,-999
20190923,1200,-999,TS,11.1N,23.3W,40,1006,20,0,0,20,0,0,0,0,0,0,0,0,-999
20190923,1800,-999,TS,11.2N,24.6W,45,1004,30,20,0,30,0,0,0,0,0,0,0,0,-999
20190924,0000,-999,TS,11.4N,25.9W,50,1002,80,40,0,80,20,0,0,20,0,0,0,0,-999
20190924,0600,-999,TS,11.8N,27.2W,55,999,100,60,0,90,20,0,0,20,0,0,0,0,-999
20190924,1200,-999,TS,12.2N,28.7W,55,997,130,130,0,130,50,0,0,50,0,0,0,0,-999
20190924,1800,-999,TS,12.6N,30.2W,55,997,150,140,0,150,50,0,0,50,0,0,0,0,-999
20190925,0000,-999,TS,13.0N,31.6W,60,993,170,150,20,170,60,0,0,60,0,0,0,0,-999
20190925,0600,-999,HU,13.4N,33.0W,70,988,170,150,30,170,60,0,0,60,20,0,0,20,-999
20190925,1200,-999,HU,13.9N,34.5W,75,983,170,130,30,170,80,20,20,80,20,0,0,20,-999
20190925,1800,-999,HU,14.4N,36.0W,80,979,180,130,50,170,80,20,20,80,25,10,10,25,-999
20190926,0000,-999,HU,14.5N,37.5W,85,975,180,130,80,170,80,40,20,80,30,10,10,30,-999
20190926,0600,-999,HU,14.7N,38.8W,95,967,180,130,80,170,80,40,30,80,30,20,20,30,-999
20190926,1200,-999,HU,15.2N,39.8W,105,955,220,150,100,200,100,60,40,100,30,25,25,40,-999
20190926,1800,-999,HU,16.0N,40.6W,115,947,220,150,100,200,100,60,40,100,30,25,25,40,-999
20190927,0000,-999,HU,17.1N,41.2W,125,937,250,180,100,200,100,60,40,100,30,25,25,40,-999
20190927,0600,-999,HU,18.1N,41.9W,125,937,250,180,120,200,120,80,50,100,40,30,25,40,-999
20190927,1200,-999,HU,18.9N,42.7W,120,943,270,190,130,200,120,80,50,100,40,30,25,40,-999
20190927,1800,-999,HU,19.6N,43.5W,110,948,270,200,130,200,120,80,50,100,40,30,25,40,-999
20190928,0000,-999,HU,20.3N,44.2W,105,952,270,200,120,200,120,80,60,100,45,35,40,40,-999
20190928,0600,-999,HU,21.1N,44.6W,100,957,250,200,120,200,100,80,60,100,45,35,40,40,-999
20190928,1200,-999,HU,22.0N,44.9W,105,957,250,200,110,180,90,80,70,80,45,45,35,45,-999
20190928,1800,-999,HU,22.9N,45.0W,115,951,240,200,110,180,90,90,70,80,45,45,35,45,-999
20190929,0000,-999,HU,23.8N,45.0W,130,936,240,200,110,180,90,90,80,80,45,45,35,45,-999
20190929,0300,I,HU,24.3N,45.0W,140,925,240,200,110,180,90,90,80,80,45,45,35,45,-999
20190929,0600,-999,HU,24.7N,45.0W,130,933,210,200,140,180,90,90,100,80,50,50,45,50,-999
20190929,1200,-999,HU,25.6N,44.8W,110,945,210,200,140,180,90,90,110,110,50,60,60,70,-999
20190929,1800,-999,HU,26.4N,44.4W,90,950,210,220,150,180,100,90,110,110,70,60,60,70,-999
20190930,0000,-999,HU,27.2N,44.0W,90,954,210,270,170,180,110,100,110,110,70,70,70,70,-999
20190930,0600,-999,HU,28.2N,43.6W,90,955,210,270,170,180,110,100,110,110,70,70,70,70,-999
20190930,1200,-999,HU,29.2N,43.2W,90,955,240,290,170,180,120,110,110,120,80,70,70,80,-999
20190930,1800,-999,HU,30.2N,42.7W,90,955,240,290,200,210,130,120,130,130,80,80,70,80,-999
20191001,0000,-999,HU,31.2N,41.9W,90,956,270,300,240,220,160,160,150,150,80,80,80,80,-999
20191001,0600,-999,HU,32.6N,40.7W,85,957,270,300,240,220,160,170,150,150,80,80,80,80,-999
20191001,1200,-999,HU,34.3N,39.0W,85,957,270,320,270,220,160,170,170,150,80,80,80,80,-999
20191001,1800,-999,HU,35.9N,36.8W,85,958,270,320,300,270,180,200,170,150,80,110,110,80,-999
20191002,0000,-999,HU,37.8N,34.4W,85,959,300,340,300,270,200,240,180,130,100,130,130,80,-999
20191002,0600,-999,HU,40.2N,31.4W,80,959,300,340,300,270,200,240,200,130,100,130,130,80,-999
20191002,1200,-999,EX,43.0N,28.0W,70,959,300,340,300,270,200,240,200,100,0,90,90,0,-999
20191002,1800,-999,EX,45.9N,24.4W,65,960,300,340,300,270,200,250,200,100,0,80,80,0,-999
20191003,0000,-999,EX,49.2N,21.5W,60,961,300,350,350,270,120,250,200,100,0,0,0,0,-999
20191003,0600,-999,EX,52.0N,18.7W,60,962,300,350,350,270,120,200,200,100,0,0,0,0,-999
20191003,1200,-999,EX,54.5N,15.7W,60,963,300,350,350,250,0,180,180,0,0,0,0,0,-999
20191003,1800,-999,EX,55.8N,13.3W,60,966,300,300,300,250,0,150,180,0,0,0,0,0,-999
20191004,0000,-999,EX,55.4N,10.5W,55,977,330,250,250,150,0,120,150,0,0,0,0,0,-999
20191004,0600,-999,EX,54.5N,8.2W,50,985,0,200,200,0,0,0,120,0,0,0,0,0,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
