20230923,0600,-999,10,15.5N,36.6W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,70
20230923,1200,-999,10,15.6N,38.0W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,70
20230923,1800,-999,11,15.7N,39.1W,35,1005,100,0,0,0,0,0,0,0,0,0,0,0,60
20230924,0000,-999,11,15.8N,39.8W,40,1003,100,0,0,0,0,0,0,0,0,0,0,0,50
20230924,0600,-999,11,16.0N,40.5W,45,1001,100,60,0,0,0,0,0,0,0,0,0,0,50
20230924,1200,-999,11,16.3N,41.3W,45,1000,100,80,0,80,0,0,0,0,0,0,0,0,40
20230924,1800,-999,11,16.6N,42.0W,45,1000,100,80,0,80,0,0,0,0,0,0,0,0,40
20230925,0000,-999,11,16.9N,42.9W,45,1000,100,70,0,70,0,0,0,0,0,0,0,0,40
20230925,0600,-999,11,17.1N,43.8W,50,998,100,70,0,70,30,0,0,0,0,0,0,0,30
20230925,1200,-999,11,17.1N,44.8W,50,998,100,70,0,70,30,0,0,0,0,0,0,0,30
20230925,1800,-999,11,17.1N,46.2W,45,1000,110,100,0,50,0,0,0,0,0,0,0,0,40
20230926,0000,-999,11,17.4N,47.3W,45,1001,130,150,0,50,0,0,0,0,0,0,0,0,50
20230926,0600,-999,11,17.5N,48.5W,45,1001,140,150,0,50,0,0,0,0,0,0,0,0,50
20230926,1200,-999,11,17.4N,49.7W,40,1003,150,150,0,0,0,0,0,0,0,0,0,0,60
20230926,1800,-999,11,17.1N,50.8W,40,1003,170,160,0,0,0,0,0,0,0,0,0,0,70
20230927,0000,-999,11,17.2N,51.6W,40,1003,190,170,0,0,0,0,0,0,0,0,0,0,80
20230927,0600,-999,11,17.4N,52.3W,40,1003,170,170,0,0,0,0,0,0,0,0,0,0,80
20230927,1200,-999,11,17.5N,53.0W,45,1000,150,130,0,0,0,0,0,0,0,0,0,0,80
20230927,1800,-999,11,17.8N,53.7W,45,1000,140,130,0,0,0,0,0,0,0,0,0,0,80
20230928,0000,-999,11,18.1N,54.3W,40,1002,130,130,0,0,0,0,0,0,0,0,0,0,90
20230928,0600,-999,11,18.5N,54.5W,40,1002,120,120,0,0,0,0,0,0,0,0,0,0,90
20230928,1200,-999,11,18.7N,54.7W,40,1002,120,120,0,0,0,0,0,0,0,0,0,0,90
20230928,1800,-999,11,18.6N,54.8W,40,1002,110,110,0,0,0,0,0,0,0,0,0,0,90
20230929,0000,-999,11,18.5N,54.9W,40,1002,110,110,0,0,0,0,0,0,0,0,0,0,80
20230929,0600,-999,11,18.4N,55.0W,40,1002,100,110,0,0,0,0,0,0,0,0,0,0,80
20230929,1200,-999,11,18.2N,55.3W,45,1002,100,110,0,0,0,0,0,0,0,0,0,0,80
20230929,1800,-999,11,18.0N,55.6W,45,1002,90,120,0,0,0,0,0,0,0,0,0,0,80
20230930,0000,-999,11,17.6N,55.7W,45,1001,90,120,0,0,0,0,0,0,0,0,0,0,80
20230930,0600,-999,11,17.2N,55.8W,45,999,90,120,0,70,0,0,0,0,0,0,0,0,80
20230930,1200,-999,11,16.8N,56.0W,45,999,100,120,0,70,0,0,0,0,0,0,0,0,80
20230930,1800,-999,11,16.4N,56.3W,50,998,110,130,0,80,0,70,0,0,0,0,0,0,70
20231001,0000,-999,11,16.1N,56.7W,50,998,100,130,0,80,0,70,0,0,0,0,0,0,70
20231001,0600,-999,11,16.0N,57.5W,50,999,100,140,0,60,0,70,0,0,0,0,0,0,70
20231001,1200,-999,11,16.0N,58.4W,45,1001,100,140,0,0,0,0,0,0,0,0,0,0,70
20231001,1800,-999,11,16.2N,58.8W,45,1001,100,150,0,0,0,0,0,0,0,0,0,0,70
20231002,0000,-999,11,16.5N,59.0W,45,999,100,150,0,0,0,0,0,0,0,0,0,0,70
20231002,0600,-999,11,16.8N,59.7W,45,999,100,150,0,0,0,0,0,0,0,0,0,0,70
20231002,1200,-999,11,16.9N,60.5W,45,1000,100,150,0,0,0,0,0,0,0,0,0,0,70
20231002,1800,-999,11,17.3N,61.2W,45,1001,110,150,0,0,0,0,0,0,0,0,0,0,70
20231002,2245,1,11,17.6N,61.8W,45,1001,110,150,0,0,0,0,0,0,0,0,0,0,70
20231003,0000,-999,11,17.6N,61.9W,45,1001,110,150,0,0,0,0,0,0,0,0,0,0,80
20231003,0600,-999,11,18.1N,62.7W,45,1001,110,150,0,0,0,0,0,0,0,0,0,0,80
20231003,1200,-999,11,18.6N,63.6W,40,1003,110,150,0,0,0,0,0,0,0,0,0,0,90
20231003,1800,-999,11,19.1N,64.5W,40,1004,100,140,0,0,0,0,0,0,0,0,0,0,90
20231004,0000,-999,11,19.5N,65.2W,40,1004,110,130,0,0,0,0,0,0,0,0,0,0,90
20231004,0600,-999,11,20.2N,65.4W,40,1004,130,120,0,0,0,0,0,0,0,0,0,0,100
20231004,1200,-999,11,21.2N,65.6W,40,1004,110,150,0,0,0,0,0,0,0,0,0,0,100
20231004,1800,-999,11,22.2N,65.8W,35,1004,100,180,0,0,0,0,0,0,0,0,0,0,100
20231005,0000,-999,11,23.1N,66.0W,35,1004,100,180,0,0,0,0,0,0,0,0,0,0,100
20231005,0600,-999,11,24.0N,66.2W,40,1004,100,200,0,0,0,0,0,0,0,0,0,0,90
20231005,1200,-999,11,25.1N,66.3W,45,1004,120,200,0,0,0,0,0,0,0,0,0,0,80
20231005,1800,-999,11,26.4N,66.1W,45,1004,120,200,0,0,0,0,0,0,0,0,0,0,80
20231006,0000,-999,11,27.6N,66.0W,45,1004,120,200,0,100,0,0,0,0,0,0,0,0,90
20231006,0600,-999,11,28.7N,65.5W,45,1003,150,150,0,130,0,0,0,0,0,0,0,0,100
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
