20140629,0000,-999,16,31.2N,77.8W,20,1017,0,0,0,0,0,0,0,0,0,0,0,0,-999
20140629,0600,-999,16,30.5N,77.4W,20,1017,0,0,0,0,0,0,0,0,0,0,0,0,-999
20140629,1200,-999,16,30.0N,77.2W,20,1016,0,0,0,0,0,0,0,0,0,0,0,0,-999
20140629,1800,-999,16,29.7N,77.2W,25,1015,0,0,0,0,0,0,0,0,0,0,0,0,-999
20140630,0000,-999,16,29.5N,77.5W,25,1014,0,0,0,0,0,0,0,0,0,0,0,0,-999
20140630,0600,-999,16,29.2N,78.0W,25,1013,0,0,0,0,0,0,0,0,0,0,0,0,-999
20140630,1200,-999,16,28.7N,78.4W,25,1011,0,0,0,0,0,0,0,0,0,0,0,0,-999
20140630,1800,-999,16,28.1N,78.7W,30,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
20140701,0000,-999,10,27.7N,78.9W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
20140701,0600,-999,10,27.5N,79.1W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
20140701,1200,-999,11,27.5N,79.2W,35,1005,0,40,40,0,0,0,0,0,0,0,0,0,-999
20140701,1800,-999,11,27.7N,79.3W,40,1003,40,60,50,40,0,0,0,0,0,0,0,0,-999
20140702,0000,-999,11,27.9N,79.2W,45,999,60,70,50,40,0,0,0,0,0,0,0,0,-999
20140702,0600,-999,11,28.2N,79.1W,50,995,60,70,50,40,30,30,0,0,0,0,0,0,-999
20140702,1200,-999,11,28.7N,79.0W,55,995,60,70,50,40,30,30,0,0,0,0,0,0,-999
20140702,1800,-999,11,29.4N,79.1W,60,994,70,70,60,50,30,30,0,30,0,0,0,0,-999
20140703,0000,-999,12,30.1N,79.2W,65,987,70,80,60,50,30,30,20,30,15,15,0,0,-999
20140703,0600,-999,12,30.9N,79.1W,70,984,70,80,60,50,30,30,20,30,15,15,0,0,-999
20140703,1200,-999,12,31.8N,78.8W,80,981,100,100,60,50,40,50,20,30,20,20,0,0,-999
20140703,1800,-999,12,32.9N,78.3W,80,978,110,130,80,60,50,60,20,30,30,30,0,20,-999
20140704,0000,-999,12,34.0N,77.3W,85,975,110,130,80,60,50,80,50,30,30,35,30,20,-999
20140704,0315,1,12,34.7N,76.6W,85,974,110,130,80,60,50,80,50,30,30,35,30,20,20
20140704,0600,-999,12,35.3N,76.0W,85,973,100,110,90,40,50,80,50,30,30,35,30,20,-999
20140704,0800,1,12,35.8N,75.5W,85,973,100,110,90,40,50,80,50,30,30,35,30,20,15
20140704,1200,-999,12,36.8N,74.4W,80,976,100,110,90,60,60,80,40,30,25,35,20,20,-999
20140704,1800,-999,12,38.4N,72.4W,70,978,120,140,100,70,60,90,40,30,20,60,20,10,-999
20140705,0000,-999,12,40.2N,69.7W,65,976,120,140,100,70,60,100,70,40,45,60,45,0,-999
20140705,0600,-999,11,42.3N,67.6W,60,981,120,140,100,70,50,100,70,40,0,0,0,0,-999
20140705,1200,-999,13,44.1N,66.5W,60,982,140,180,140,70,0,60,90,0,0,0,0,0,-999
20140705,1800,-999,13,45.9N,65.3W,55,980,210,180,220,100,0,0,90,0,0,0,0,0,-999
20140706,0000,-999,13,47.1N,64.0W,50,981,90,110,180,180,0,0,90,0,0,0,0,0,-999
20140706,0600,-999,13,47.6N,62.4W,45,982,90,200,0,0,0,0,0,0,0,0,0,0,-999
20140706,1200,-999,13,48.5N,60.2W,40,986,0,150,0,0,0,0,0,0,0,0,0,0,-999
20140706,1800,-999,13,50.3N,58.1W,35,989,0,180,0,0,0,0,0,0,0,0,0,0,-999
20140707,0000,-999,13,52.3N,56.4W,35,988,0,240,0,0,0,0,0,0,0,0,0,0,-999
20140707,0600,-999,13,54.2N,55.4W,35,985,0,240,0,0,0,0,0,0,0,0,0,0,-999
20140707,1200,-999,13,56.0N,54.7W,35,984,320,240,0,0,0,0,0,0,0,0,0,0,-999
20140707,1800,-999,13,57.3N,54.2W,40,985,320,240,160,0,0,0,0,0,0,0,0,0,-999
20140708,0000,-999,13,58.1N,54.1W,45,988,320,200,150,0,0,0,0,0,0,0,0,0,-999
20140708,0600,-999,13,58.9N,54.7W,40,991,320,180,120,0,0,0,0,0,0,0,0,0,-999
20140708,1200,-999,13,59.4N,56.1W,35,993,320,0,0,0,0,0,0,0,0,0,0,0,-999
20140708,1800,-999,13,60.0N,57.0W,30,995,0,0,0,0,0,0,0,0,0,0,0,0,-999
20140709,0000,-999,13,60.3N,56.7W,30,997,0,0,0,0,0,0,0,0,0,0,0,0,-999
20140709,0600,-999,13,60.1N,56.2W,25,1001,0,0,0,0,0,0,0,0,0,0,0,0,-999
20140709,1200,-999,13,59.8N,55.7W,25,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999
20140709,1800,-999,13,59.5N,55.0W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
